temperature,humidity,rainfall,label,crop_id,fertilizer,water,raw_score,carbon_score,predicted_score
24.2547451,55.64709899,64.23845455,maize,2,0,0,46.03507466,38.42625423500413,38.42625423500414
24.86374934,65.7420046,75.82270467,maize,2,1,0,61.6071146525,51.42449898922382,51.42449898922382
22.6265115,65.77472881,88.17251033,maize,2,1,0,64.14343765999999,53.54161063568259,53.5416106356826
18.04185513,60.61494304,104.2321615,maize,2,1,1,73.7222399175,61.537198641828496,61.537198641828496
23.26237612,72.33125523,67.10225139,maize,2,1,0,60.673970685,50.64558796110352,50.645587961103516
22.88330922,71.59722446,67.72777298,maize,2,1,0,60.552076665,50.543840964126964,50.54384096412696
25.97482359,69.36385721,103.2234212,maize,2,1,1,77.6405255,64.80785778750209,64.8078577875021
26.14384005,66.20569924,107.2361366,maize,2,1,1,77.8964189725,65.02145639039318,65.0214563903932
18.66116213,61.55327249,75.03247667,maize,2,1,0,58.811727822499996,49.09114239518974,49.091142395189735
25.10787449,55.97732754,78.16077693,maize,2,0,0,49.81149474,41.57849584999046,41.57849584999047
23.33844615,59.24580604,105.0083144,maize,2,0,1,64.8981416475,54.1715747990957,54.17157479909571
25.08239719,65.92195844,62.49190812,maize,2,1,0,58.3740659375,48.72581862877487,48.72581862877486
25.36768364,72.52054555,107.9124111,maize,2,1,1,79.4501600725,66.31839032533155,66.31839032533153
25.34217103,63.31801994,74.52082026,maize,2,1,0,60.7952528075,50.746824196903425,50.74682419690343
25.00933355,67.816568,62.91359494,maize,2,1,0,58.9348741225,49.19393469143015,49.193934691430144
18.66746724,71.516474,69.93293255,maize,2,1,0,60.0292184475,50.107402380223164,50.10740238022315
20.37999665,63.73849998,108.5054416,maize,2,1,1,76.1559845575,63.56868639264511,63.568686392645105
18.09300227,72.61024172,78.96159541,maize,2,1,0,62.41620985,52.099864414154275,52.099864414154254
26.16985907,71.96246617,79.84925393,maize,2,1,0,64.49539479250001,53.83539519784863,53.83539519784861
18.65396672,61.37879671,93.62039175,maize,2,1,0,63.413288795,52.93214304769434,52.93214304769434
26.07470121,59.37147589,85.75692395,maize,2,0,0,52.8007752625,44.07369878352972,44.073698783529736
18.92851916,72.80086137,82.34162918,maize,2,1,0,63.5177524275,53.01934060586937,53.019340605869345
23.30546753,63.24648023,108.7603001,maize,2,1,1,76.828061965,64.12968075437767,64.12968075437767
18.74826712,62.49878458,70.23401597,maize,2,1,0,57.870266917500004,48.3052890788861,48.30528907888609
19.74213321,59.66263104,65.50861389,maize,2,0,0,46.228344535000005,38.587579863507365,38.58757986350736
25.73044432,70.74739256,98.73771338,maize,2,1,0,68.803887565,57.43176687463048,57.43176687463048
